Stream,WaterbodyOriginalNames,WaterbodySiteName,MonitoringID,Parameter,TrendConc,TrendConcNum,ChangeinConc,Units,PerChangeConc,ChangeinFlux,PerChangeFlux
Arkansas River,Arkansas River@MUSKOGEE,Arkansas at Muskogee,120400010260-001AT,Total Nitrogen,No Likely Trend,0,0.0384,mg/L,3.36,4.52 10^6 kg/year,16.85%
Arkansas River,Arkansas River@MUSKOGEE,Arkansas at Muskogee,120400010260-001AT,Total Phosphorus,Likely Upward,1,0.00843,mg/L,5.91,0.663 10^6 kg/year,21.19%
Arkansas River,Arkansas River@MUSKOGEE,Arkansas at Muskogee,120400010260-001AT,Conductivity,No Likely Trend,0,-27.5,uS/cm,-3.57,Not applicable,Not Applicable
Arkansas River,Arkansas River@MUSKOGEE,Arkansas at Muskogee,120400010260-001AT,Hardness,Likely Downward,-1,-5.24,mg/L,3.1,Not applicable,Not Applicable
Arkansas River,Arkansas River@MUSKOGEE,Arkansas at Muskogee,120400010260-001AT,Chlorophyll,Likely Downward,-1,-3.16,ug/L,-15.65,Not applicable,Not Applicable
Arkansas River,Arkansas@Muskogee,Arkansas at Muskogee,120400010260-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.05572,mg/L,0,N/A,N/A
Arkansas River,Arkansas@Muskogee,Arkansas at Muskogee,120400010260-001AT,"Temperature, water (deg C)",No Likely Trend,0,0,deg C,0,N/A,N/A
Arkansas River,Arkansas@Muskogee,Arkansas at Muskogee,120400010260-001AT,Turbidity (NTU),Highly Likely Downward,-3,-0.6618,NTU,0,N/A,N/A
Arkansas River,Arkansas River@HASKELL,Arkansas at Haskell,120410010080-001AT,Total Nitrogen,Highly Likely Upward,3,0.225,mg/L,19.48,1.18 10^ kg/year,11.23%
Arkansas River,Arkansas River@HASKELL,Arkansas at Haskell,120410010080-001AT,Total Phosphorus,Highly Likely Upward,3,0.0354,mg/L,18.59, -0.353 10^6 kg/year,-15.23%
Arkansas River,Arkansas River@HASKELL,Arkansas at Haskell,120410010080-001AT,Conductivity,No Likely Trend,0,85.3,uS/cm,5.61,Not applicable,Not Applicable
Arkansas River,Arkansas River@HASKELL,Arkansas at Haskell,120410010080-001AT,Hardness,Likely Downward,-1,-1.92,mg/L,-0.78,Not applicable,Not Applicable
Arkansas River,Arkansas River@HASKELL,Arkansas at Haskell,120410010080-001AT,Chlorophyll,Highly Likely Upward,3,7.77,ug/L,40.17,Not applicable,Not Applicable
Arkansas River,Arkansas@Haskell,Arkansas at Haskell,120410010080-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.1197,mg/L,0,N/A,N/A
Arkansas River,Arkansas@Haskell,Arkansas at Haskell,120410010080-001AT,"Temperature, water (deg C)",Somewhat Likely Upward,2,0.09619,deg C,0,N/A,N/A
Arkansas River,Arkansas@Haskell,Arkansas at Haskell,120410010080-001AT,Turbidity (NTU),Somewhat Likely Downward,-2,-0.2438,NTU,0,N/A,N/A
Arkansas River,Arkansas@Bixby,Arkansas at Bixby,120420010010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.313,mg/L,0,N/A,N/A
Arkansas River,Arkansas@Bixby,Arkansas at Bixby,120420010010-001AT,"Temperature, water (deg C)",No Likely Trend,0,0,deg C,0,N/A,N/A
Arkansas River,Arkansas@Bixby,Arkansas at Bixby,120420010010-001AT,Turbidity (NTU),Highly Likely Downward,-3,-0.9695,NTU,0,N/A,N/A
Arkansas River,Arkansas@SandSprings,Arkansas at SandSprings,120420010130-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.2198,mg/L,0,N/A,N/A
Arkansas River,Arkansas@SandSprings,Arkansas at SandSprings,120420010130-001AT,"Temperature, water (deg C)",No Likely Trend,0,0,deg C,0,N/A,N/A
Arkansas River,Arkansas@SandSprings,Arkansas at SandSprings,120420010130-001AT,Turbidity (NTU),No Likely Trend,0,0,NTU,0,N/A,N/A
Bird Creek,Bird Creek@PORT OF CATOOSA,Bird Creek at Port of Catoosa,121300010010-001AT,Total Nitrogen,Highly Likely Upward,3,0.561,mg/L,23.33,0.0681 10^6 kg/year,4.37%
Bird Creek,Bird Creek@PORT OF CATOOSA,Bird Creek at Port of Catoosa,121300010010-001AT,Total Phosphorus,Likely Downward,-1,-0.0581,mg/L,12.9, -0.711 10^6 kg/year,-34.34%
Bird Creek,Bird Creek@PORT OF CATOOSA,Bird Creek at Port of Catoosa,121300010010-001AT,Conductivity,Likely Upward,1,34.2,uS/cm,9.11,Not applicable,Not Applicable
Bird Creek,Bird Creek@PORT OF CATOOSA,Bird Creek at Port of Catoosa,121300010010-001AT,Hardness,Likely Upward,1,10.4,mg/L,8.01,Not applicable,Not Applicable
Bird Creek,Bird Creek@PORT OF CATOOSA,Bird Creek at Port of Catoosa,121300010010-001AT,Chlorophyll,Somewhat Likely Upward,2,3.05,ug/L,43.27,Not applicable,Not Applicable
Bird Creek,Bird@PortofCatoosa,Bird Creek at Port of Catoosa,121300010010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.08908,mg/L,0,N/A,N/A
Bird Creek,Bird@PortofCatoosa,Bird Creek at Port of Catoosa,121300010010-001AT,"Temperature, water (deg C)",No Likely Trend,0,0,deg C,0,N/A,N/A
Bird Creek,Bird@PortofCatoosa,Bird Creek at Port of Catoosa,121300010010-001AT,Turbidity (NTU),Highly Likely Downward,-3,-0.7306,NTU,0,N/A,N/A
Bird Creek,Bird@Avant,Bird at Avant,121300020010-001RS,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.1151,mg/L,0,N/A,N/A
Bird Creek,Bird@Avant,Bird at Avant,121300020010-001RS,"Temperature, water (deg C)",No Likely Trend,0,0,deg C,0,N/A,N/A
Bird Creek,Bird@Avant,Bird at Avant,121300020010-001RS,Turbidity (NTU),Somewhat Likely Downward,-2,-0.6877,NTU,0,N/A,N/A
Caney River,Caney River@RAMONA,Caney at Ramona,121400010010-001AT,Total Nitrogen,Highly Likely Upward,3,0.494,mg/L,48.92,0.418 10^6 kg/year,25.66%
Caney River,Caney River@RAMONA,Caney at Ramona,121400010010-001AT,Total Phosphorus,Likely Downward,-1,-0.0398,mg/L,-26.86, -0.12 10^6 kg/year,-36.84%
Caney River,Caney River@RAMONA,Caney at Ramona,121400010010-001AT,Conductivity,No Likely Trend,0,0.7,uS/cm,0.04,Not applicable,Not Applicable
Caney River,Caney River@RAMONA,Caney at Ramona,121400010010-001AT,Hardness,No Likely Trend,0,14.3,mg/L,2.29,Not applicable,Not Applicable
Caney River,Caney River@RAMONA,Caney at Ramona,121400010010-001AT,Chlorophyll,No Likely Trend,0,-2.47,ug/L,-14.55,Not applicable,Not Applicable
Caney River,Caney@Ramona,Caney at Ramona,121400010010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.08689,mg/L,0,N/A,N/A
Caney River,Caney@Ramona,Caney at Ramona,121400010010-001AT,"Temperature, water (deg C)",No Likely Trend,0,0,deg C,0,N/A,N/A
Caney River,Caney@Ramona,Caney at Ramona,121400010010-001AT,Turbidity (NTU),Highly Likely Downward,-3,-1.379,NTU,0,N/A,N/A
Verdigris River,Verdigris River@WAGONER,Verdigris River at Wagoner,121500010200-001AT,Total Nitrogen,Not Calculated,0.1,0.1,mg/L,0,,
Verdigris River,Verdigris River@WAGONER,Verdigris River at Wagoner,121500010200-001AT,Total Phosphorus,Not Calculated,0.1,0.1,mg/L,0,,
Verdigris River,Verdigris River@WAGONER,Verdigris River at Wagoner,121500010200-001AT,Conductivity,Not Calculated,0.1,0.1,uS/cm,0,Not applicable,Not Applicable
Verdigris River,Verdigris River@WAGONER,Verdigris River at Wagoner,121500010200-001AT,Hardness,Not Calculated,0.1,0.1,mg/L,0,Not applicable,Not Applicable
Verdigris River,Verdigris River@WAGONER,Verdigris River at Wagoner,121500010200-001AT,Chlorophyll,Not Calculated,0.1,0.1,ug/L,0,Not applicable,Not Applicable
Verdigris River,Verdigris@Wagoner,Verdigris River at Wagoner,121500010200-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.0779,mg/L,0,N/A,N/A
Verdigris River,Verdigris@Wagoner,Verdigris River at Wagoner,121500010200-001AT,"Temperature, water (deg C)",No Likely Trend,0,0,deg C,0,N/A,N/A
Verdigris River,Verdigris@Wagoner,Verdigris River at Wagoner,121500010200-001AT,Turbidity (NTU),Highly Likely Downward,-3,-0.7606,NTU,0,N/A,N/A
Verdigris River,Verdigris@Inola,Verdigris at Inola,121500020260-001AT,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,0,mg/L,0,N/A,N/A
Verdigris River,Verdigris@Inola,Verdigris at Inola,121500020260-001AT,"Temperature, water (deg C)",No Likely Trend,0,0,deg C,0,N/A,N/A
Verdigris River,Verdigris@Inola,Verdigris at Inola,121500020260-001AT,Turbidity (NTU),No Likely Trend,0,0,NTU,0,N/A,N/A
Verdigris River,Verdigris@Keetonville,Verdigris at Keetonville,121500030010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.114,mg/L,0,N/A,N/A
Verdigris River,Verdigris@Keetonville,Verdigris at Keetonville,121500030010-001AT,"Temperature, water (deg C)",No Likely Trend,0,0,deg C,0,N/A,N/A
